"GM_CODE,C,20";"GM_NAAM,C,60";"AANT_INW,N,10,0";"AANT_MAN,N,10,0";"AANT_VROUW,N,10,0";"P_00_14_JR,N,10,0";"P_15_24_JR,N,10,0";"P_25_44_JR,N,10,0";"P_45_64_JR,N,10,0";"P_65_EO_JR,N,10,0";"BEV_DICHTH,N,10,0";"AANTAL_HH,N,10,0";"P_EENP_HH,N,10,0";"P_HH_Z_K,N,10,0";"P_HH_M_K,N,10,0";"GEM_HH_GR,N,10,1";"P_WEST_AL,N,10,0";"P_N_W_AL,N,10,0";"P_MAROKKO,N,10,0";"P_ANT_ARU,N,10,0";"P_SURINAM,N,10,0";"P_TURKIJE,N,10,0";"P_OVER_NW,N,10,0";"OPP_TOT,N,10,0";"OPP_LAND,N,10,0";"OPP_WATER,N,10,0"
"GM0003";"Appingedam";12030;5790;6240;16;10;24;30;20;505;5445;33;35;32;2,2;8;5;0;0;1;2;1;2462;2380;82
"GM0005";"Bedum";10445;5245;5205;18;12;23;32;15;234;4255;28;34;38;2,4;4;2;0;0;0;0;1;4496;4458;38
"GM0007";"Bellingwedde";9260;4640;4620;15;10;21;34;21;85;4115;29;39;32;2,2;8;3;0;0;0;0;2;11007;10833;174
"GM0009";"Ten Boer";7425;3725;3700;21;11;25;30;13;164;2915;25;34;41;2,5;4;2;0;0;0;0;1;4571;4527;44
"GM0010";"Delfzijl";26635;13335;13300;16;11;23;30;20;200;11910;33;34;33;2,2;8;8;0;2;1;2;3;22748;13315;9434
"GM0014";"Groningen";187300;92675;94625;13;23;31;22;11;2393;109975;59;22;19;1,7;10;10;1;2;2;1;5;8372;7828;543
"GM0015";"Grootegast";12140;6210;5930;21;11;26;27;14;140;4635;24;32;44;2,6;2;1;0;0;0;0;1;8777;8682;95
"GM0017";"Haren";18515;8720;9795;17;9;18;30;25;406;8175;34;35;32;2,2;8;3;0;0;0;0;2;5070;4564;505
"GM0018";"Hoogezand-Sappemeer";34755;17160;17595;17;11;26;29;18;522;15410;33;33;34;2,2;7;11;1;1;4;3;2;7305;6662;643
"GM0022";"Leek";19365;9570;9795;19;11;25;29;16;306;7950;27;34;39;2,4;5;3;0;0;1;0;1;6427;6332;95
"GM0024";"Loppersum";10450;5315;5140;18;11;23;32;16;94;4380;29;34;37;2,3;4;2;0;0;0;0;1;11199;11103;96
"GM0025";"Marum";10450;5390;5060;20;12;26;29;14;162;4125;24;33;43;2,5;4;2;0;0;0;0;1;6488;6450;38
"GM0034";"Almere";188160;93510;94650;21;14;31;27;8;1449;76730;29;25;46;2,4;10;27;4;2;11;2;9;24877;12981;11895
"GM0037";"Stadskanaal";33415;16510;16910;17;11;24;29;20;284;14645;32;34;34;2,2;5;3;0;0;0;0;3;11996;11768;227
"GM0040";"Slochteren";15555;7950;7605;19;10;26;31;14;103;6350;25;35;40;2,4;4;2;0;0;0;0;1;15884;15110;774
"GM0047";"Veendam";28025;13910;14115;17;11;26;30;18;368;12320;30;35;35;2,2;5;6;0;0;1;3;2;7871;7610;261
"GM0048";"Vlagtwedde";16260;8060;8200;16;10;22;31;20;97;7110;30;36;34;2,3;6;2;0;0;0;0;2;17051;16761;291
"GM0050";"Zeewolde";20905;10620;10285;24;12;28;26;9;84;7855;23;29;48;2,6;7;4;0;0;1;0;3;26897;24863;2033
"GM0051";"Skarsterl‘n";27290;13685;13605;19;11;24;29;16;147;11185;28;34;38;2,4;4;2;0;0;0;0;1;21689;18527;3162
"GM0053";"Winsum";14075;7030;7045;20;11;23;32;15;139;5835;29;33;38;2,4;4;2;0;0;0;0;1;10253;10110;144
"GM0055";"Boarnsterhim";19355;9765;9590;20;10;26;29;15;128;8210;30;33;37;2,3;4;2;0;0;0;0;1;16859;15166;1693
"GM0056";"Zuidhorn";18570;9240;9330;21;11;25;28;15;148;7300;26;33;41;2,5;4;2;0;0;0;0;1;12837;12556;280
"GM0058";"Dongeradeel";24410;12235;12175;19;12;25;27;17;146;10130;30;33;37;2,4;3;2;0;0;0;0;2;26694;16729;9966
"GM0059";"Achtkarspelen";28090;14265;13825;19;12;26;27;15;274;11355;27;32;41;2,4;2;1;0;0;0;0;1;10399;10255;145
"GM0060";"Ameland";3500;1760;1740;19;9;25;30;17;60;1520;34;32;34;2,3;4;1;0;0;0;0;1;26850;5883;20967
"GM0063";"het Bildt";10910;5595;5315;19;11;25;29;16;118;4650;33;31;37;2,3;4;4;0;0;0;0;4;11651;9238;2412
"GM0064";"Bolsward";9905;4855;5050;19;11;25;27;19;1094;4330;34;32;33;2,2;5;4;0;0;0;1;2;942;906;36
"GM0070";"Franekeradeel";20595;10395;10200;19;11;25;29;16;201;8795;32;33;35;2,3;5;3;0;0;0;0;2;10916;10272;643
"GM0072";"Harlingen";15810;7905;7905;17;11;24;30;18;631;6980;34;33;33;2,2;8;4;1;0;0;0;2;38767;2504;36263
"GM0074";"Heerenveen";43420;21325;22090;17;11;25;28;18;321;19480;35;33;33;2,2;6;6;1;0;1;1;3;14015;13507;508
"GM0079";"Kollumerland en Nieuwkruisland";13005;6660;6345;19;12;26;28;15;118;5230;28;32;40;2,4;2;1;0;0;0;0;1;11633;10981;652
"GM0080";"Leeuwarden";94075;45915;48155;15;16;28;25;15;1189;48415;47;27;26;1,9;8;9;1;1;1;0;5;8410;7910;501
"GM0081";"Leeuwarderadeel";10435;5275;5160;18;12;22;32;15;256;4145;24;37;39;2,5;4;3;0;0;0;0;2;4138;4079;59
"GM0082";"Lemsterland";13625;6930;6695;19;10;26;29;15;179;5695;28;34;38;2,4;6;4;0;0;1;1;2;12438;7614;4823
"GM0083";"Menaldumadeel";13750;6970;6775;19;11;24;31;15;200;5680;27;35;38;2,4;4;1;0;0;0;0;1;7003;6888;115
"GM0085";"Ooststellingwerf";26235;13155;13080;17;11;24;30;18;117;11180;30;34;35;2,3;4;3;0;0;0;0;3;22608;22411;197
"GM0086";"Opsterland";30040;14995;15045;19;11;24;29;16;134;12150;27;34;39;2,4;3;2;0;0;0;0;1;22768;22471;297
"GM0088";"Schiermonnikoog";940;465;480;16;8;23;31;22;21;470;44;32;24;2;6;2;0;0;0;0;2;19907;4399;15507
"GM0090";"Smallingerland";55270;27410;27860;18;12;26;27;17;467;23955;33;32;35;2,3;5;5;0;1;1;0;3;12615;11828;786
"GM0091";"Sneek";33430;16455;16980;19;11;26;27;17;1111;14775;35;31;34;2,2;7;4;0;0;1;0;2;3404;3009;395
"GM0093";"Terschelling";4735;2480;2250;16;13;24;29;18;55;2100;37;35;28;2,2;5;1;0;1;0;0;1;67400;8608;58792
"GM0096";"Vlieland";1160;585;575;19;10;27;28;16;32;550;41;29;30;2,1;9;1;0;0;0;0;1;31579;3614;27965
"GM0098";"Weststellingwerf";25830;12955;12875;17;11;24;30;19;117;10935;29;35;36;2,3;4;3;1;1;0;0;1;22836;22131;704
"GM0104";"Nijefurd";10945;5435;5510;18;10;23;29;20;113;4680;32;35;33;2,3;4;1;0;0;0;0;1;28917;9650;19267
"GM0106";"Assen";66855;32605;34250;19;11;27;27;15;816;29230;35;30;35;2,2;8;6;0;0;1;1;4;8348;8198;149
"GM0109";"Coevorden";36120;17995;18125;18;10;24;30;19;122;15415;29;35;36;2,3;5;3;0;0;0;0;2;29968;29630;338
"GM0114";"Emmen";109490;54130;55365;17;11;25;29;17;325;47745;31;33;36;2,3;7;4;0;0;0;1;2;34629;33658;971
"GM0118";"Hoogeveen";54805;27170;27635;18;12;26;27;17;429;23110;31;32;37;2,3;5;3;0;0;0;1;2;12922;12765;157
"GM0119";"Meppel";32380;15790;16590;19;11;28;27;15;582;14145;33;32;35;2,2;5;5;2;0;1;0;2;5698;5566;132
"GM0140";"Littenseradiel";10925;5555;5370;21;11;24;30;14;84;4315;26;34;40;2,5;4;1;0;0;0;0;1;13257;13071;187
"GM0141";"Almelo";72600;36060;36545;19;12;27;27;15;1077;31580;34;30;36;2,3;10;14;1;0;0;8;4;6940;6739;200
"GM0147";"Borne";21330;10680;10650;19;11;24;29;17;821;8895;28;34;38;2,4;7;5;0;0;0;1;3;2615;2599;16
"GM0148";"Dalfsen";27260;13850;13405;20;12;24;29;16;165;10470;24;34;42;2,6;3;1;0;0;0;0;1;16650;16511;139
"GM0150";"Deventer";98525;48600;49925;18;12;30;26;14;751;44750;38;29;33;2,2;9;12;0;1;1;7;4;13432;13125;307
"GM0153";"Enschede";157050;79840;77215;16;15;29;25;15;1114;76570;44;27;29;2;13;15;1;1;1;6;6;14275;14103;173
"GM0158";"Haaksbergen";24485;12295;12190;18;11;24;29;18;234;9815;26;34;40;2,5;7;5;0;0;0;3;1;10548;10486;62
"GM0160";"Hardenberg";59015;29850;29160;20;12;26;27;15;189;22480;25;32;43;2,6;4;2;0;0;0;0;1;31724;31285;440
"GM0163";"Hellendoorn";35790;17900;17890;19;12;24;29;17;259;13945;25;33;42;2,5;4;2;0;0;0;0;1;13903;13809;94
"GM0164";"Hengelo";80770;40105;40665;18;11;27;27;16;1328;36135;36;30;34;2,2;10;11;0;1;1;6;4;6178;6084;93
"GM0166";"Kampen";50050;24835;25215;21;13;27;25;14;351;19895;29;31;40;2,5;4;4;0;0;0;2;2;16184;14254;1931
"GM0168";"Losser";22645;11355;11290;17;11;23;31;17;229;9070;25;36;40;2,4;12;2;0;0;0;1;1;9964;9887;77
"GM0171";"Noordoostpolder";46090;23360;22730;21;12;26;27;14;100;18800;30;31;39;2,4;5;6;1;1;0;1;3;59541;46032;13509
"GM0173";"Oldenzaal";31975;15930;16045;18;11;25;29;17;1481;13470;30;33;37;2,3;8;7;0;0;0;4;2;2198;2159;40
"GM0175";"Ommen";17405;8720;8685;18;12;24;30;17;97;6955;28;34;38;2,5;4;2;0;0;0;0;2;18198;17998;200
"GM0177";"Raalte";36795;18435;18360;18;12;23;31;16;215;14550;26;33;41;2,5;3;2;0;0;0;1;1;17231;17119;111
"GM0180";"Staphorst";16155;8295;7860;25;15;25;23;12;120;5225;20;27;53;3,1;1;1;0;0;0;0;1;13570;13424;147
"GM0183";"Tubbergen";21145;10710;10435;21;13;24;27;15;144;7605;22;29;49;2,8;4;1;0;0;0;0;1;14740;14700;40
"GM0184";"Urk";18310;9245;9065;31;18;26;18;7;1587;5300;19;20;61;3,4;1;1;1;0;0;0;1;10990;1153;9837
"GM0189";"Wierden";23445;11755;11690;19;12;24;28;16;247;8785;22;33;45;2,7;5;2;0;0;0;1;1;9533;9475;59
"GM0193";"Zwolle";119030;57935;61095;19;13;31;24;13;1069;54390;40;28;32;2,1;7;9;1;1;1;2;4;11928;11137;791
"GM0196";"Rijnwaarden";11080;5530;5550;18;10;26;32;15;278;4560;26;35;40;2,4;10;2;0;0;0;0;1;4814;3985;828
"GM0197";"Aalten";27500;13765;13735;18;11;25;29;17;285;11235;29;33;38;2,4;9;3;0;0;0;1;2;9709;9657;52
"GM0200";"Apeldoorn";155725;76755;78970;17;11;25;29;17;458;67265;33;32;35;2,3;8;7;1;1;1;3;3;34113;33987;126
"GM0202";"Arnhem";147020;72965;74050;17;13;33;25;13;1501;73715;47;25;28;2;11;18;2;2;2;5;7;10153;9794;359
"GM0203";"Barneveld";52490;26100;26390;23;15;25;24;14;298;18935;25;30;45;2,7;4;3;0;0;0;1;1;17674;17602;73
"GM0209";"Beuningen";25480;12755;12725;18;12;25;32;13;583;10250;25;32;43;2,5;8;4;0;0;1;0;2;4717;4374;343
"GM0213";"Brummen";21140;10440;10700;17;11;22;30;19;252;8780;26;37;37;2,4;6;5;0;0;0;3;1;8510;8403;107
"GM0214";"Buren";25885;12950;12935;19;11;25;31;14;193;10080;22;36;42;2,6;5;2;0;0;0;0;1;14293;13434;860
"GM0216";"Culemborg";27500;13635;13865;20;12;27;28;13;935;11405;31;29;41;2,4;8;13;7;1;1;1;2;3118;2942;175
"GM0221";"Doesburg";11600;5675;5925;18;10;25;30;17;1001;5070;31;32;37;2,3;10;10;0;0;1;7;2;1290;1159;130
"GM0222";"Doetinchem";56110;27745;28365;18;11;26;29;16;710;24215;32;32;36;2,3;7;6;0;0;0;3;2;7967;7907;60
"GM0225";"Druten";18085;9000;9085;19;11;27;30;13;479;7000;24;33;44;2,5;6;6;0;0;0;3;2;4243;3777;467
"GM0226";"Duiven";25595;12550;13045;20;12;25;30;13;755;10180;24;31;45;2,5;8;4;0;0;1;1;2;3515;3389;127
"GM0228";"Ede";107755;52850;54905;20;14;25;26;15;339;43675;32;30;38;2,4;7;7;2;0;1;2;2;31868;31829;39
"GM0230";"Elburg";22175;10930;11245;21;12;26;26;15;347;8395;24;32;43;2,6;3;2;0;0;0;0;1;6595;6386;209
"GM0232";"Epe";32880;16210;16670;17;11;22;30;20;211;13700;29;34;37;2,4;6;5;0;0;0;3;1;15725;15619;106
"GM0233";"Ermelo";26265;12920;13345;17;13;22;29;19;307;10735;33;32;35;2,4;6;4;0;0;0;1;2;8738;8568;171
"GM0236";"Geldermalsen";26260;13015;13245;20;11;25;29;14;263;10150;24;33;43;2,6;5;3;1;0;0;0;2;10167;9994;173
"GM0241";"Groesbeek";18925;9235;9690;16;11;22;31;20;429;7780;30;33;37;2,3;10;2;0;0;0;0;1;4412;4412;-99999998
"GM0243";"Harderwijk";44010;21670;22340;19;12;28;26;14;1140;18325;31;31;39;2,4;6;10;2;0;0;5;2;4827;3859;968
"GM0244";"Hattem";11790;5755;6035;19;11;23;28;18;510;4780;27;35;38;2,4;4;3;0;0;0;0;2;2420;2312;108
"GM0246";"Heerde";18315;9040;9275;18;11;24;29;18;233;7305;25;36;39;2,5;3;2;0;0;0;0;1;8039;7869;170
"GM0252";"Heumen";16630;8240;8395;19;11;22;32;17;417;6735;26;34;40;2,4;9;3;0;0;0;0;2;4158;3990;168
"GM0262";"Lochem";33395;16405;16990;17;10;21;31;22;157;13810;27;38;35;2,4;6;4;1;0;0;1;1;21602;21326;275
"GM0263";"Maasdriel";23755;11970;11785;19;11;26;30;14;360;9320;24;33;43;2,5;6;2;1;0;0;0;1;7549;6602;947
"GM0265";"Millingen aan de Rijn";5915;2955;2960;18;11;24;32;15;682;2445;26;34;40;2,4;13;2;0;0;0;0;1;1032;867;164
"GM0267";"Nijkerk";39540;19680;19860;20;12;27;27;14;569;15480;26;32;42;2,5;5;5;2;0;0;1;2;7205;6944;260
"GM0268";"Nijmegen";162965;78095;84865;15;17;30;25;13;3043;87160;53;23;24;1,8;12;12;2;1;1;3;5;5753;5356;397
"GM0269";"Oldebroek";22750;11545;11205;19;14;24;28;14;233;8335;23;31;46;2,7;2;2;0;0;0;0;2;9885;9773;112
"GM0273";"Putten";23590;11680;11915;20;13;25;27;16;277;8945;25;32;43;2,6;4;2;0;0;0;0;1;8745;8506;239
"GM0274";"Renkum";31655;15275;16385;16;9;21;31;23;688;14115;35;34;30;2,2;9;5;0;0;0;1;2;4712;4599;114
"GM0275";"Rheden";43725;21230;22490;16;10;22;29;23;535;20135;37;33;30;2,1;9;5;0;0;0;2;2;8439;8173;266
"GM0277";"Rozendaal";1495;750;745;18;9;16;32;25;54;625;22;44;34;2,4;11;4;0;1;1;0;3;2795;2792;2
"GM0279";"Scherpenzeel";9315;4625;4690;21;13;26;25;15;675;3585;27;32;41;2,6;4;2;0;0;0;0;1;1384;1381;3
"GM0281";"Tiel";41190;20470;20720;19;12;28;27;13;1276;17210;31;29;40;2,4;8;14;5;0;1;6;3;3484;3229;255
"GM0282";"Ubbergen";9335;4580;4750;17;9;22;32;20;276;4185;34;34;31;2,2;11;2;0;0;0;0;1;3880;3379;502
"GM0285";"Voorst";23770;11860;11910;16;12;21;32;18;193;9360;25;36;38;2,4;5;2;0;0;0;1;1;12652;12310;342
"GM0289";"Wageningen";37360;18190;19170;14;18;32;23;13;1227;21220;61;19;20;1,7;13;14;1;0;1;0;12;3235;3045;190
"GM0293";"Westervoort";15235;7565;7675;17;14;23;34;12;2148;6300;26;31;43;2,4;9;7;1;0;1;1;3;784;709;75
"GM0294";"Winterswijk";29050;14440;14610;18;11;24;29;18;210;12345;31;33;36;2,3;9;5;1;0;0;2;3;13880;13815;65
"GM0296";"Wijchen";40150;19845;20305;19;11;26;30;14;603;16340;27;31;42;2,4;7;4;1;0;1;1;2;6958;6661;297
"GM0297";"Zaltbommel";26430;13165;13260;22;12;26;27;14;331;10000;25;31;44;2,6;5;5;3;0;0;0;2;8906;7972;933
"GM0299";"Zevenaar";31905;15695;16210;16;10;25;31;18;598;13955;30;35;35;2,3;10;4;0;0;1;2;2;5802;5337;465
"GM0301";"Zutphen";46870;22790;24080;19;11;26;29;15;1145;20775;35;30;35;2,2;9;7;1;0;1;3;2;4284;4093;191
"GM0302";"Nunspeet";26730;13175;13550;20;13;24;26;16;208;10000;26;31;42;2,6;3;2;0;0;0;0;2;12949;12875;74
"GM0303";"Dronten";39785;20185;19605;20;14;26;27;13;119;16650;31;31;38;2,4;7;8;1;0;1;1;4;42386;33386;9000
"GM0304";"Neerijnen";11880;6020;5860;21;12;26;28;14;180;4490;22;33;44;2,6;4;2;1;0;0;0;1;7296;6599;697
"GM0305";"Abcoude";8765;4295;4470;22;10;22;30;16;288;3550;28;30;42;2,5;11;5;0;0;1;0;3;3211;3038;172
"GM0307";"Amersfoort";144860;71085;73775;21;11;31;25;12;2308;62530;36;27;38;2,3;9;14;3;1;1;4;5;6378;6277;101
"GM0308";"Baarn";24315;11660;12660;17;10;24;30;19;747;10695;37;30;33;2,2;9;7;1;1;0;2;3;3303;3256;47
"GM0310";"De Bilt";42015;19935;22080;18;10;21;30;21;634;18850;37;30;33;2,2;10;6;2;0;1;0;3;6710;6632;78
"GM0311";"Breukelen";14615;7225;7390;20;11;24;28;17;329;6200;33;29;38;2,3;8;4;1;0;1;0;2;4865;4444;420
"GM0312";"Bunnik";14460;7130;7330;19;11;21;30;19;391;6030;29;33;38;2,4;8;4;1;1;1;0;2;3757;3695;62
"GM0313";"Bunschoten";20000;10030;9970;21;14;28;25;12;656;7235;22;30;48;2,7;4;4;0;0;0;2;2;3488;3050;438
"GM0317";"Eemnes";8835;4380;4460;20;11;25;31;13;285;3555;27;28;45;2,5;8;4;0;0;0;0;3;3367;3102;265
"GM0321";"Houten";47620;23515;24105;22;13;27;29;9;859;18285;25;27;48;2,6;7;6;1;1;2;0;3;5898;5541;356
"GM0327";"Leusden";28810;14170;14640;19;11;24;31;15;491;12080;29;32;38;2,4;8;5;0;0;1;0;3;5894;5867;27
"GM0329";"Loenen";8505;4165;4340;20;9;22;31;18;340;3555;29;33;38;2,4;9;4;0;0;1;1;2;2732;2499;232
"GM0331";"Lopik";14175;7205;6965;22;12;26;27;12;187;5305;25;30;45;2,7;3;3;1;0;0;0;1;7892;7571;320
"GM0333";"Maarssen";39665;19365;20295;17;12;26;32;13;1453;16770;29;31;40;2,3;9;9;2;1;3;1;3;3096;2729;366
"GM0335";"Montfoort";13495;6750;6740;21;12;26;28;13;358;5265;26;32;43;2,6;5;4;1;0;0;0;2;3822;3770;52
"GM0339";"Renswoude";4600;2285;2315;23;14;27;25;11;250;1655;23;29;47;2,8;3;1;0;0;0;0;1;1852;1843;9
"GM0340";"Rhenen";18860;9330;9530;20;11;25;27;17;449;7550;27;34;38;2,5;5;4;2;0;0;0;2;4374;4204;169
"GM0342";"Soest";45680;22210;23470;18;11;24;30;18;987;19990;34;32;35;2,3;9;10;1;1;1;5;3;4645;4626;19
"GM0344";"Utrecht";307080;148550;158530;17;17;37;19;10;3245;161025;53;22;25;1,9;10;21;9;1;2;4;5;9921;9465;457
"GM0345";"Veenendaal";62055;30490;31565;21;13;27;26;14;3166;25040;29;31;40;2,4;6;10;5;1;0;1;3;1981;1960;21
"GM0351";"Woudenberg";11905;5970;5935;21;12;25;26;15;327;4555;26;33;41;2,6;4;4;0;0;0;0;3;3672;3645;27
"GM0352";"Wijk bij Duurstede";23155;11460;11700;19;12;24;32;12;486;9255;25;32;43;2,5;6;4;1;0;1;0;2;5030;4761;269
"GM0353";"IJsselstein";34225;16700;17525;21;11;30;26;11;1622;13970;29;29;42;2,4;7;12;4;1;3;1;3;2162;2111;51
"GM0355";"Zeist";60285;29030;31260;18;12;24;28;18;1243;27435;41;28;31;2,1;10;12;6;1;2;1;3;4864;4850;14
"GM0356";"Nieuwegein";60895;30205;30695;17;12;28;31;13;2573;27035;33;30;36;2,2;10;13;3;1;4;1;4;2568;2367;201
"GM0358";"Aalsmeer";29185;14480;14705;20;10;28;27;15;1425;11950;28;31;41;2,4;9;6;1;0;1;0;3;3224;2049;1175
"GM0361";"Alkmaar";93860;46225;47635;16;12;29;28;14;3206;44175;40;28;32;2,1;10;12;2;1;2;3;5;3122;2928;195
"GM0362";"Amstelveen";80695;38435;42260;17;12;26;27;19;1946;39120;44;25;31;2;18;16;1;1;3;1;10;4405;4146;259
"GM0363";"Amsterdam";767455;378195;389265;16;13;36;25;11;4625;422075;55;20;25;1,8;15;35;9;2;9;5;10;21944;16592;5352
"GM0364";"Andijk";6505;3370;3135;19;11;24;33;14;308;2650;27;34;39;2,4;6;3;0;0;1;0;2;4769;2115;2655
"GM0365";"Graft-De Rijp";6490;3255;3235;19;11;23;31;17;324;2650;27;35;39;2,4;5;2;0;0;0;0;1;2175;2002;173
"GM0366";"Anna Paulowna";14235;7220;7010;19;12;25;30;13;191;5760;26;34;40;2,5;5;3;0;1;0;0;2;7881;7460;421
"GM0370";"Beemster";8585;4295;4290;18;11;22;31;17;122;3495;28;34;38;2,4;6;3;0;0;0;0;2;7208;7059;149
"GM0373";"Bergen (NH.)";30985;15020;15965;15;10;19;33;23;319;13780;34;34;32;2,2;9;3;0;0;0;0;2;11983;9712;2271
"GM0375";"Beverwijk";38885;19210;19675;17;12;28;27;16;2093;17850;38;29;34;2,2;10;12;1;0;1;5;5;2038;1858;181
"GM0376";"Blaricum";8955;4325;4630;17;9;18;36;21;805;3935;30;36;34;2,2;11;5;1;0;1;0;3;1558;1112;445
"GM0377";"Bloemendaal";22025;10405;11615;19;9;17;32;23;555;9205;32;33;35;2,3;13;4;0;0;0;0;3;4508;3968;540
"GM0381";"Bussum";32110;15220;16890;19;10;25;27;19;3992;14670;41;27;32;2,1;12;7;2;0;1;1;3;811;804;6
"GM0383";"Castricum";34650;16935;17720;18;12;21;30;19;698;14620;31;33;36;2,3;7;3;0;0;0;0;2;5992;4966;1026
"GM0384";"Diemen";24685;11945;12740;16;15;26;29;14;2061;11975;43;25;32;2;13;25;3;2;8;3;10;1403;1198;206
"GM0385";"Edam-Volendam";28505;14300;14205;20;11;27;28;14;1750;11230;26;30;44;2,5;4;4;1;0;0;0;2;2478;1629;849
"GM0388";"Enkhuizen";18155;9080;9075;17;12;27;29;15;1464;8090;34;31;34;2,2;7;7;1;0;1;2;3;11604;1240;10365
"GM0392";"Haarlem";149580;72745;76835;17;11;30;27;15;5116;73175;45;26;29;2;11;14;3;1;1;4;4;3209;2924;285
"GM0393";"Haarlemmerliede en Spaarnwoude";5400;2665;2730;18;13;21;32;15;281;2240;28;31;41;2,4;7;5;0;0;1;0;3;2108;1923;186
"GM0394";"Haarlemmermeer";142790;71000;71790;20;11;29;28;12;799;58415;28;29;43;2,4;10;12;2;1;3;1;5;18528;17867;661
"GM0395";"Harenkarspel";16085;8250;7835;20;11;25;30;13;298;6450;28;32;40;2,5;5;2;0;0;0;0;1;5483;5394;89
"GM0396";"Heemskerk";38850;19040;19805;17;12;24;29;18;1420;16750;32;32;36;2,3;9;8;1;0;1;3;4;3173;2735;438
"GM0397";"Heemstede";26060;12210;13845;18;9;19;30;23;2831;11275;35;30;35;2,2;12;5;0;0;1;0;3;964;920;44
"GM0398";"Heerhugowaard";51180;25795;25380;20;12;30;27;12;1334;20625;27;31;41;2,4;8;10;1;1;2;2;4;3997;3836;161
"GM0399";"Heiloo";22450;11110;11345;18;10;21;30;21;1201;9555;30;35;35;2,3;8;4;0;0;0;0;2;1899;1870;29
"GM0400";"Den Helder";57405;28510;28895;16;12;26;30;16;1268;26690;37;30;32;2,1;10;9;0;2;1;0;4;17883;4526;13357
"GM0402";"Hilversum";84575;41115;43460;17;11;28;27;18;1850;39990;42;28;31;2,1;12;11;3;1;1;3;4;4645;4572;73
"GM0405";"Hoorn";70250;34585;35670;18;12;28;28;13;3473;31070;34;29;37;2,2;8;13;2;1;3;2;5;5326;2023;3303
"GM0406";"Huizen";41935;20335;21595;18;12;23;32;16;2659;18035;33;29;38;2,3;10;9;3;0;1;2;3;2328;1577;751
"GM0412";"Niedorp";12135;6160;5975;20;11;25;31;13;197;4820;24;34;41;2,5;5;2;0;0;0;0;1;6299;6158;141
"GM0415";"Landsmeer";10235;4915;5320;17;12;21;33;18;454;4320;27;32;40;2,3;8;5;0;0;1;0;3;2649;2255;394
"GM0416";"Langedijk";26955;13435;13520;20;12;25;30;13;1121;10685;25;33;42;2,5;6;4;1;0;0;0;2;2699;2406;294
"GM0417";"Laren";11325;5370;5955;16;8;19;30;26;923;5165;39;32;29;2,1;13;8;0;0;0;0;6;1239;1226;12
"GM0420";"Medemblik";27385;13860;13525;19;11;25;30;14;354;11170;27;34;39;2,4;6;4;0;0;0;1;1;17900;7732;10168
"GM0424";"Muiden";6500;3170;3330;19;9;21;33;18;450;2780;30;32;38;2,3;11;5;1;0;1;0;3;3651;1446;2205
